#! /usr/local/bin/vvp
:ivl_version "12.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/local/lib/ivl/system.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_sys.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_textio.vpi";
:vpi_module "/usr/local/lib/ivl/v2005_math.vpi";
:vpi_module "/usr/local/lib/ivl/va_math.vpi";
S_0x5ce4d0f8f690 .scope module, "test_spm" "test_spm" 2 3;
P_0x5ce4d11d7cf0 .param/l "th_ctrl_83" 1 2 1918, +C4<00000000000000000000000001010011>;
P_0x5ce4d11d7d30 .param/l "th_ctrl_84" 1 2 1919, +C4<00000000000000000000000001010100>;
P_0x5ce4d11d7d70 .param/l "th_ctrl_85" 1 2 1920, +C4<00000000000000000000000001010101>;
P_0x5ce4d11d7db0 .param/l "th_ctrl_86" 1 2 1921, +C4<00000000000000000000000001010110>;
P_0x5ce4d11d7df0 .param/l "th_ctrl_87" 1 2 1922, +C4<00000000000000000000000001010111>;
P_0x5ce4d11d7e30 .param/l "th_ctrl_88" 1 2 1923, +C4<00000000000000000000000001011000>;
P_0x5ce4d11d7e70 .param/l "th_ctrl_89" 1 2 1924, +C4<00000000000000000000000001011001>;
P_0x5ce4d11d7eb0 .param/l "th_ctrl_9" 1 2 1844, +C4<00000000000000000000000000001001>;
P_0x5ce4d11d7ef0 .param/l "th_ctrl_90" 1 2 1925, +C4<00000000000000000000000001011010>;
P_0x5ce4d11d7f30 .param/l "th_ctrl_91" 1 2 1926, +C4<00000000000000000000000001011011>;
P_0x5ce4d11d7f70 .param/l "th_ctrl_92" 1 2 1927, +C4<00000000000000000000000001011100>;
P_0x5ce4d11d7fb0 .param/l "th_ctrl_init" 1 2 728, +C4<00000000000000000000000000000000>;
L_0x5ce4d0f3a790 .functor BUFZ 1, L_0x5ce4d1227580, C4<0>, C4<0>, C4<0>;
L_0x5ce4d0f5bef0 .functor OR 1, v0x5ce4d12086d0_0, v0x5ce4d12057f0_0, C4<0>, C4<0>;
L_0x5ce4d0f70350 .functor BUFZ 1, L_0x5ce4d1212100, C4<0>, C4<0>, C4<0>;
L_0x5ce4d0f66120 .functor BUFZ 64, L_0x5ce4d12122e0, C4<0000000000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000000000>;
L_0x5ce4d1099de0 .functor BUFZ 8, L_0x5ce4d1212240, C4<00000000>, C4<00000000>, C4<00000000>;
L_0x5ce4d107c020 .functor BUFZ 64, L_0x5ce4d1228190, C4<0000000000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000000000>;
L_0x5ce4d107a330 .functor BUFZ 1, L_0x5ce4d12284f0, C4<0>, C4<0>, C4<0>;
L_0x5ce4d106e500 .functor BUFZ 1, L_0x5ce4d123db00, C4<0>, C4<0>, C4<0>;
L_0x5ce4d0f902b0 .functor OR 1, v0x5ce4d1207e10_0, L_0x5ce4d107a330, C4<0>, C4<0>;
L_0x5ce4d0b229a0 .functor BUFZ 64, v0x5ce4d12077d0_0, C4<0000000000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000000000>;
L_0x5ce4d10552d0 .functor BUFZ 1, v0x5ce4d1207eb0_0, C4<0>, C4<0>, C4<0>;
L_0x5ce4d0fbd2b0 .functor BUFZ 1, L_0x5ce4d1212420, C4<0>, C4<0>, C4<0>;
L_0x5ce4d10100b0 .functor OR 1, L_0x5ce4d1222610, v0x5ce4d120e820_0, C4<0>, C4<0>;
L_0x5ce4d1223db0 .functor BUFZ 8, L_0x5ce4d1223c70, C4<00000000>, C4<00000000>, C4<00000000>;
L_0x5ce4d1223fe0 .functor BUFZ 32, L_0x5ce4d1223d10, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x5ce4d1224150 .functor BUFZ 32, L_0x5ce4d1223e20, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x5ce4d1224210 .functor BUFZ 33, L_0x5ce4d1223ec0, C4<000000000000000000000000000000000>, C4<000000000000000000000000000000000>, C4<000000000000000000000000000000000>;
L_0x5ce4d1224390 .functor AND 1, L_0x5ce4d1223640, L_0x5ce4d12226b0, C4<1>, C4<1>;
L_0x5ce4d1224450 .functor BUFZ 1, L_0x5ce4d1224390, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1226490 .functor BUFZ 8, L_0x5ce4d12260e0, C4<00000000>, C4<00000000>, C4<00000000>;
L_0x5ce4d1226500 .functor BUFZ 32, L_0x5ce4d1226210, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x5ce4d12266a0 .functor BUFZ 32, L_0x5ce4d12262b0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x5ce4d1226760 .functor BUFZ 33, L_0x5ce4d12263f0, C4<000000000000000000000000000000000>, C4<000000000000000000000000000000000>, C4<000000000000000000000000000000000>;
L_0x5ce4d12269c0 .functor AND 1, L_0x5ce4d1225ab0, L_0x5ce4d12265c0, C4<1>, C4<1>;
L_0x5ce4d1226a80 .functor BUFZ 1, L_0x5ce4d12269c0, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1226c40 .functor BUFZ 32, v0x5ce4d120e5a0_0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x1171e2956018 .functor BUFT 1, C4<0011>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1226cb0 .functor BUFZ 4, L_0x1171e2956018, C4<0000>, C4<0000>, C4<0000>;
L_0x1171e2956060 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1226e80 .functor BUFZ 3, L_0x1171e2956060, C4<000>, C4<000>, C4<000>;
L_0x5ce4d1226f40 .functor BUFZ 1, v0x5ce4d120e820_0, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1227120 .functor BUFZ 1, L_0x5ce4d123e570, C4<0>, C4<0>, C4<0>;
L_0x5ce4d12271e0 .functor BUFZ 64, L_0x5ce4d0f66120, C4<0000000000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000000000>;
L_0x5ce4d1227000 .functor BUFZ 8, L_0x5ce4d1099de0, C4<00000000>, C4<00000000>, C4<00000000>;
L_0x5ce4d12273d0 .functor BUFZ 1, v0x5ce4d1208770_0, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1227580 .functor BUFZ 1, L_0x5ce4d1247920, C4<0>, C4<0>, C4<0>;
L_0x1171e2957f50 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1227690 .functor BUFZ 2, L_0x1171e2957f50, C4<00>, C4<00>, C4<00>;
L_0x5ce4d12278a0 .functor BUFZ 1, v0x5ce4d11dfe80_0, C4<0>, C4<0>, C4<0>;
L_0x1171e29560a8 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1227960 .functor BUFZ 1, L_0x1171e29560a8, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1227b80 .functor BUFZ 32, v0x5ce4d120e280_0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x1171e29560f0 .functor BUFT 1, C4<0011>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1227bf0 .functor BUFZ 4, L_0x1171e29560f0, C4<0000>, C4<0000>, C4<0000>;
L_0x1171e2956138 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1227e20 .functor BUFZ 3, L_0x1171e2956138, C4<000>, C4<000>, C4<000>;
L_0x5ce4d1227ee0 .functor BUFZ 1, v0x5ce4d120e500_0, C4<0>, C4<0>, C4<0>;
L_0x5ce4d12280d0 .functor BUFZ 1, L_0x5ce4d123edc0, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1228190 .functor BUFZ 64, v0x5ce4d11dff40_0, C4<0000000000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000000000>;
L_0x1171e2957f98 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1228430 .functor BUFZ 2, L_0x1171e2957f98, C4<00>, C4<00>, C4<00>;
L_0x5ce4d12284f0 .functor BUFZ 1, v0x5ce4d11f7520_0, C4<0>, C4<0>, C4<0>;
L_0x5ce4d12287a0 .functor BUFZ 1, L_0x5ce4d0fbd2b0, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1228860 .functor BUFZ 128, v0x5ce4d11f8060_0, C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>;
L_0x5ce4d1228ad0 .functor BUFZ 1, v0x5ce4d11f8240_0, C4<0>, C4<0>, C4<0>;
o0x1171e29b9478 .functor BUFZ 1, C4<z>; HiZ drive
L_0x5ce4d1228b90 .functor BUFZ 1, o0x1171e29b9478, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1228dc0 .functor BUFZ 1, v0x5ce4d11f8100_0, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1228e80 .functor BUFZ 128, v0x5ce4d120e000_0, C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>;
L_0x5ce4d12290c0 .functor BUFZ 1, v0x5ce4d120e1e0_0, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1229130 .functor BUFZ 1, L_0x5ce4d1276bf0, C4<0>, C4<0>, C4<0>;
L_0x5ce4d12293d0 .functor BUFZ 1, v0x5ce4d120e0a0_0, C4<0>, C4<0>, C4<0>;
L_0x5ce4d122e5d0 .functor BUFZ 64, L_0x5ce4d1239740, C4<0000000000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000000000>;
L_0x5ce4d122e830 .functor BUFZ 8, L_0x5ce4d1239800, C4<00000000>, C4<00000000>, C4<00000000>;
L_0x5ce4d122e8a0 .functor BUFZ 1, L_0x5ce4d1239c50, C4<0>, C4<0>, C4<0>;
L_0x5ce4d122ed60 .functor AND 1, L_0x5ce4d1239d60, L_0x5ce4d122e530, C4<1>, C4<1>;
L_0x5ce4d122f000 .functor AND 1, L_0x5ce4d1239d60, L_0x5ce4d122e530, C4<1>, C4<1>;
L_0x5ce4d122f2d0 .functor AND 1, L_0x5ce4d1239d60, L_0x5ce4d122e530, C4<1>, C4<1>;
L_0x5ce4d122f5d0 .functor AND 1, L_0x5ce4d122f2d0, L_0x5ce4d122f3d0, C4<1>, C4<1>;
L_0x5ce4d122fbc0 .functor BUFZ 32, L_0x5ce4d1237bb0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x5ce4d122fdc0 .functor AND 1, L_0x5ce4d1230060, L_0x5ce4d1239210, C4<1>, C4<1>;
L_0x5ce4d12304d0 .functor AND 1, L_0x5ce4d122fdc0, v0x5ce4d120fae0_0, C4<1>, C4<1>;
L_0x5ce4d12309c0 .functor AND 1, L_0x5ce4d1230770, L_0x5ce4d1239210, C4<1>, C4<1>;
L_0x5ce4d1230d10 .functor AND 1, L_0x5ce4d12309c0, v0x5ce4d120fae0_0, C4<1>, C4<1>;
L_0x5ce4d1230f10 .functor AND 1, L_0x5ce4d1230e20, L_0x5ce4d1239210, C4<1>, C4<1>;
L_0x5ce4d1231220 .functor AND 1, L_0x5ce4d1230f10, v0x5ce4d120fae0_0, C4<1>, C4<1>;
L_0x5ce4d12314a0 .functor AND 1, L_0x5ce4d1231220, L_0x5ce4d12312e0, C4<1>, C4<1>;
L_0x5ce4d1231420 .functor AND 1, L_0x5ce4d1231ec0, L_0x5ce4d1231f60, C4<1>, C4<1>;
L_0x5ce4d12322d0 .functor AND 1, L_0x5ce4d1231420, L_0x5ce4d12321a0, C4<1>, C4<1>;
L_0x5ce4d12333a0 .functor AND 1, L_0x5ce4d1233030, L_0x5ce4d12332b0, C4<1>, C4<1>;
L_0x5ce4d1233780 .functor AND 1, L_0x5ce4d12333a0, L_0x5ce4d12334b0, C4<1>, C4<1>;
L_0x5ce4d1233b60 .functor AND 1, L_0x5ce4d1233780, L_0x5ce4d1233ac0, C4<1>, C4<1>;
L_0x5ce4d12340f0 .functor BUFZ 32, L_0x5ce4d123aae0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x5ce4d1234740 .functor AND 1, L_0x5ce4d1234b60, L_0x5ce4d123c0a0, C4<1>, C4<1>;
L_0x5ce4d1234ca0 .functor AND 1, L_0x5ce4d1234740, v0x5ce4d120f400_0, C4<1>, C4<1>;
L_0x5ce4d1235500 .functor AND 1, L_0x5ce4d12353c0, L_0x5ce4d123c0a0, C4<1>, C4<1>;
L_0x5ce4d1235610 .functor AND 1, L_0x5ce4d1235500, v0x5ce4d120f400_0, C4<1>, C4<1>;
L_0x5ce4d1235cb0 .functor AND 1, L_0x5ce4d12359d0, L_0x5ce4d123c0a0, C4<1>, C4<1>;
